1,Get Smart,387623794-7,English,2010,2
2,South of Heaven West of Hell,346481000-3,English,2015,9
3,Human Failure (Menschliches Versagen),068254989-4,English,2014,8
4,Revenge of the Nerds,502714957-3,Japanese,2019,5
5,Lone Ranger The,698429931-4,Icelandic,2011,3
6,Brides (Nyfes),752213396-3,Georgian,2012,6
7,Larceny Inc,857627191-5,English,2012,9
8,Stonewall,660038142-6,Icelandic,2016,2
9,Eight Crazy Nights (Adam Sandler s Eight Crazy Nights),870560200-9,English,2018,1
10,Gone Fishin ,137066182-7,Georgian,2012,1
11,Richard III,863050834-5,Chinese,2019,8
12,Stupid Boy (Garçon stupide),998941371-1,Italian,2013,5
13,Secret Garden The,368968937-6,English,2014,4
14,Act Da Fool,653073623-9,English,2020,9
15,Hot Fuzz,867778553-1,Polish,2012,2
16,Get Bruce,389625239-9,Hebrew,2020,7
17,No Retreat No Surrender 2 Raging Thunder,204897847-9,Italian,2019,1
18,Back Soon,772713523-2,English,2013,6
19,Pitch Black,255439894-1,English,2015,6
20,Gingerbread Man The,004023598-X,Dari,2012,4
21,Woman on the Beach (Haebyeonui yeoin),661872594-1,English,2020,3
22,Lost City The,666013383-6,English,2014,10
23,Paradise Lost 2 Revelations,165632171-8,Italian,2010,2
24,Key Largo,425111017-X,Estonian,2019,8
25,Diplomacy (Diplomatie),507124152-8,French,2019,2
26,Lavender Hill Mob The,435456826-8,English,2016,9
27,Chronicle of a Summer (Chronique d un été),851106761-2,Italian,2019,3
28,Such Is Life (Así es la vida),301170811-8,English,2019,3
29,Tenchi The Samurai Astronomer,214940353-6,English,2018,3
30,Boys from Fengkuei The (Feng gui lai de ren),351898785-2,Portuguese,2016,10
31,Thieves The (Dodookdeul),887526619-0,Romanian,2011,6
32,Blackmailed,618325112-7,Czech,2013,5
33,Cocaine Cowboys II Hustlin  With the Godmother,670271351-7,Indonesian,2011,1
34,Ingeborg Holm,814543114-X,English,2013,3
35,1208 East of Bucharest (A fost sau n-a fost?),601546113-6,Gujarati,2011,9
36,Redemption The Stan Tookie Williams Story,501862280-6,Finnish,2011,9
37,Inspectors The,050916783-7,Catalan,2017,3
38,Animal House,265972215-3,English,2017,8
39,Red Riding 1983,848202184-2,English,2019,3
40,Missionary Man,927994979-9,Dhivehi,2017,8
41,Golem,296111646-5,Japanese,2019,3
42,Project X,829914597-X,English,2019,9
43,Dragon Ball Z Bio-Broly (Doragon bôru Z 11 Sûpâ senshi gekiha! Katsu no wa ore da),786395256-5,English,2019,7
44,Forbidden Christ The (Cristo proibito Il),970334328-7,Danish,2019,9
45,Stingray Sam,086031288-7,Polish,2019,9
46,Inspector Palmu s Error (Komisario Palmun erehdys),763200529-3,English,2016,3
47,Streetcar Named Desire A,510453377-8,English,2013,5
